path,bytes,sha256
.gitignore,83,964553b6c343576e621a2f5878df0f4dd1e7303bd9efafb8692e45eed0ead218
.zenodo.json,758,105b4ae563e263755b3c6d6ac8a11559a883c26797baec0de6e0850168bc4a2e
CITATION.cff,487,8f9f949df96928a647521af25fd5e519f48d6832d810d975914f357553dd17c6
configs/visdrone.yaml.example,322,63bde87937f9c125a3ec2400f2f5f2cbc927bdd4b86b2a0945cb3d7a7afc7aaf
environment.yml,332,4ea0e8e51486893debfdeee09f178c87c3afab0fb63b073adf96142f9b378b0f
fdsa_yolo/__init__.py,189,c9499ef3b19d13501ee3a7474147a4aaa05917635a04d1d6c753f071117d62fb
fdsa_yolo/block.py,6940,e2c62903fa2a3d6539aac4f9d1288c70baf9d598f7a22cf6f7a11af010db54a3
LICENSE,34523,0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0
models/yolov8n_fdsa.yaml,981,a9e134931cd8e6fe046c7d54017520f5240157d722df52436e905fdd47c3bc16
models/yolov8n_pfm_dsa_no_scfr.yaml,1051,b4ae40b57f0b3a4d42c88aad0f95647ea980bee2dbff7b7864b5e10d31152807
models/yolov8n_pfm_only.yaml,1035,9049c8dcda1e8babcbc37f9102503482fb57a63a68ca240632ff8841096c6344
models/yolov8n_scfr.yaml,960,96095eac05fd08f508df3935d78fe2dd5b31850a21061035062cec1f5db537c1
models/yolov8n_scfr_pfm.yaml,977,3fdc376749877a2a6519ca34142d2ef9b3a51a22fff6fa16dd0bab197367809c
patches/ultralytics-8.4.51-fdsa.patch,1598,deeb4f2c6bf4c11b2e2b98709f246bcc6da3489c2a6c920e3607d23a426dc944
README.md,2903,18683790aad6b01fee46f24b4deca7164be63a9894acc94e5d9dd4c5f2dd18cb
RELEASE_NOTES_v1.2.0.md,318,29c89adb081b7365281e39f2e7e468eb869ab23755f6f944af531a24ced68106
requirements-lock.txt,154,72a764bdee1e129d31ef44aa49e5e100c1230a40a796b11d36b821e5553cc044
scripts/benchmark_latency.py,1948,83e6806ff818fa409eb8a47dad1c44f5fb6566a907697238c1c4227069cc8b61
scripts/install_patch.py,994,a11095acd0c882d9e085432bbb71a3d8a986b7ac79ad7d0e3c779c80cd4d010c
scripts/run_drones_ablation.py,29529,f747dce1e8387a2bffdc1b378bee1b471bade05a15258b06b55e7dc594f99ac9
scripts/run_evidence.py,52459,42f47b058352d2fa22553ada9e756557b39bc605670ffca8d010022850a35d3a
scripts/smoke_test.py,980,9731f096b7efe9c5f87de47e358973174a7dfae076f4f14f0e9f6a070e77a140
scripts/train.py,1168,3d1b633e8fac93c2211eeb2d0cedef1a80e5ec8d87d871421f3c562c14108765
scripts/validate.py,2058,c3c51cfd4039d52f00299fe3f68ee33148fd8daac300387c576c15f2bbe48dda
